10k27~fides_delim~https://www.grainger.com/product/GOULDS-WATER-TECHNOLOGY-Shaft-Seal-Mfr-Part-10K27-24XR57~fides_delim~GOULDS WATER TECHNOLOGY, Mfr Part # 10K27, Shaft ...~fides_delim~Gasket Material: Silicon Carbide; Viton ; Brand: GOULDS WATER TECHNOLOGY ; Compatible with Pump Type: Straight Centrifugal ; UNSPSC: 0 ; Country of Origin: Mexico ( ...~fides_delim~totalcount
10k27~fides_delim~https://www.motion.com/products/sku/02497751~fides_delim~Goulds Water Technology (Xylem Inc) 10K27 - Motion~fides_delim~<em>10K27</em> Mechanical Seal for End Suction Pumps with Motor Frames 180–210. Warning icon. Quote Required Quote Required. AVAILABLE. SHIPPING. Factory Order.~fides_delim~totalcount
10k27~fides_delim~https://catalog.springerpumps.com/item/seal-mfg-g/sp-goulds-seal-replace/10k27sp~fides_delim~Replaces GOULDS PUMPS® 10K27 - Springer Pumps, LLC~fides_delim~OEM P/N, N/A <em>10K27</em>. OEM Name - P/N, N/A GOULDS PUMPS® <em>10K27</em>. Weight, N/A 5 lbs. Length, N/A 12 in304.80 mm. Width, N/A 12 in304.80 mm.~fides_delim~totalcount
10k27~fides_delim~https://www.shoppumps.com/Goulds-10K27-Mechanical-Seal-p/10k27.htm~fides_delim~Goulds 10K27 Mechanical Seal - ShopPumps.com~fides_delim~Goulds <em>10K27</em> Mechanical Seal. ... Quantity in Stock:6. Availability: Usually Ships in 24 Hours Product Code: <em>10K27</em>. Qty: Description. Goulds Mechanical Seal~fides_delim~totalcount
10k27~fides_delim~https://waterpumpspro.com/index.php?main_page=product_info&products_id=15746~fides_delim~Goulds 10K27 Mechanical Seal - Water Pumps Pro~fides_delim~Goulds <em>10K27</em> Mechanical Seal · Model: <em>10K27</em> · Manufactured by: Goulds.~fides_delim~totalcount
10k27~fides_delim~https://www.lockewell.com/index.php?main_page=product_info&products_id=2603~fides_delim~10K27 - Buy Goulds 3656 S Mechanical Seal - $197.74~fides_delim~<em>10K27</em> - Buy Goulds <em>10K27</em> Mechanical Seal repair part for 3656 S models online from Locke Well &amp; Pump Company Orlando Florida.~fides_delim~totalcount
10k27~fides_delim~https://www.pumpcatalog.com/goulds/pump-repair-parts/10k27/~fides_delim~Goulds Pump Repair Part 10K27 SIL-CAR/VITON SEAL~fides_delim~Goulds Repair Pump Part <em>10K27</em> SIL-CAR/VITON SEAL &amp; Other Pump Repair Parts &amp; Kits Available at www.PumpCatalog.com - Click to Order!~fides_delim~totalcount
10k27~fides_delim~https://www.control-specialties.com/goulds-10k27-mechanical-seal.html~fides_delim~Goulds 10K27 Mechanical Seal - Control Specialties~fides_delim~Quick Overview. Goulds <em>10K27</em> Mechanical Seal for the SSH Series Pump. Materials of construction are carbon/SC/Viton with a 180-210 frame. Be the ...~fides_delim~totalcount
10k27~fides_delim~https://pumpandmotors.com/index.php?main_page=product_info&products_id=19913~fides_delim~Goulds Pumps 10K27 mechanical Seal~fides_delim~Pump and Motors | Water Pumps for Commercial &amp; Residential Applications Goulds Pumps <em>10K27</em> mechanical Seal [<em>10K27</em>] - The Goulds <em>10K27</em> ...~fides_delim~totalcount
10k27~fides_delim~https://www.zoro.com/goulds-water-technology-shaft-seal-assembly-sil-carviton-seal-10k27/i/G8491813/~fides_delim~Shaft Seal Assembly, Sil-Car/Viton Seal - Zoro Tools~fides_delim~Order Goulds Water Technology Shaft Seal Assembly, Sil-Car/Viton Seal, <em>10K27</em> at Zoro.com. Great prices &amp; free shipping on orders over $50 when you sign in ...~fides_delim~totalcount
10k27~fides_delim~https://www.zoro.com/springer-parts-mechanical-seal-replaces-goulds-pumps-10k27-10k27sp/i/G606012480/~fides_delim~Mechanical Seal; Replaces GOULDS PUMPS 10K27~fides_delim~Order Springer Parts Mechanical Seal; Replaces GOULDS PUMPS <em>10K27</em>, 10K27SP at Zoro.com. Great prices &amp; free shipping on orders over $50 when you sign in or ...~fides_delim~totalcount
10k27~fides_delim~https://shop.andersonprocess.com/goulds-10k27-tc-seal.html~fides_delim~10K27 - TC Seal - Goulds Pumps Repair Parts~fides_delim~Buy Goulds # <em>10K27</em> TC Seal online from an authorized distributor — Your one stop shop for G&amp;L Series pump repair and replacement parts — UPC # 69766623692.~fides_delim~totalcount
10k27~fides_delim~https://www.springerparts.com/pump-parts-kits/ansi-pump-parts/10K27SP~fides_delim~Replaces GOULDS PUMPS® 10K27 | Springer Parts~fides_delim~Springer Parts 10K27SP Mechanical Seal; Replaces GOULDS PUMPS® <em>10K27</em>. sp-mech-seal-stat-style-1. The actual product may vary from images shown ...~fides_delim~totalcount
10k27~fides_delim~https://www.masonoliversupply.com/10K27/~fides_delim~10K27 - Mason Oliver Supply~fides_delim~... IN NO WAY INDICATE THAT WE ARE SUPPLYING OEM PUMPS OR PARTS OR REPRESENT THE OEM IN ANY WAY. Click the button below to add the <em>10K27</em> to your wish list.~fides_delim~totalcount
10k27~fides_delim~https://www.pumpproducts.com/goulds-10k27-mech-seal-standard-carbon-silicon-carbide-viton-type-21-material-1-x-2-6-1-1-2-x-2-1-2-6-2-x-2-1-2-6-2-1-2-x-3-6-1-x-2-8-1-1-2-x-2-1-2-8-2-x-2-1-2-8-1-x-2-10-connection-fits-model-9sh-9a-sh-9sh-4sh-5sh-6sh-10sh-10a-sh-10sh.html~fides_delim~Goulds 10K27, Mech. seal – standard, Carbon/silicon-carbide ...~fides_delim~Goulds <em>10K27</em>, Mech. seal – standard, Carbon/silicon-carbide/viton, Type 21 Material, 1 x 2-6, 1-1⁄2 x 2-1⁄2-6, 2 X 2-1⁄2-6, 2-1⁄2 x 3-6, 1 x 2-8, ...~fides_delim~totalcount
10k27~fides_delim~https://www.nriparts.com/products/centripro-10k27-pump-parts-and-accessories/412755~fides_delim~Centripro 10K27 Mechanical Pump Seal - NRI Industrial~fides_delim~Centripro <em>10K27</em> Mechanical Pump Seal. Product ID: S-617862. MFG #: <em>10K27</em>. Subscribe to CENTRIPRO. Get notified on new and inbound inventory.~fides_delim~totalcount
10k27~fides_delim~https://www.clrmarine.com/m4/GOU%2010K27--goulds-carb-carb-tc-viton-mech-sl-10k27.html~fides_delim~Goulds Carb/Carb/Tc/Viton Mech Sl 10K27 - CLR Marine~fides_delim~Goulds Carb/Carb/Tc/Viton Mech Sl <em>10K27</em>. Goulds-Pumps. Basic Info. Brand ITT. Manufacturer Goulds Pumps. Manufacturer Part Number <em>10K27</em>. Special Order~fides_delim~totalcount
10k27~fides_delim~https://www.bmebearings.com/products/xylem-centripro-10k27-mechanical-seal~fides_delim~Xylem CentriPro 10K27 Mechanical Seal~fides_delim~Goulds <em>10K27</em> mechanical seal--New Surplus--Opened Factory Box----10/20KH.~fides_delim~totalcount
10k27~fides_delim~https://www.walmart.com/ip/Goulds-10K27-Mech-seal-standard-Carbon-silicon-carbide-viton-Type-21-Material-1-x-2-6-1-1-2-2-1-2-6-2-X-2-1-2-3-6-2-8-2-1-2-8-2-10-Connection/539616645~fides_delim~Goulds 10K27, Mech. seal – standard, Carbon/silicon- ...~fides_delim~Arrives by Sat, Nov 12 Buy Goulds <em>10K27</em>, Mech. seal – standard, Carbon/silicon-carbide/viton, Type 21 Material, 1 x 2-6, 1-1/2 x 2-1/2-6, 2 X 2-1/2-6, ...~fides_delim~totalcount
10k27~fides_delim~https://inetmarine.com/goulds10k27carbcarbtcvitonmechsl.aspx~fides_delim~Goulds 10K27 CARB/CARB/TC/Viton MECH SL~fides_delim~Boatman's iNet Marine is committed to the needs of the boating community. We are here Monday through Friday 9-5 eastern time taking orders, filling orders, ...~fides_delim~totalcount
10k27~fides_delim~https://www.radwell.com/en-US/Buy/ITT/GOULDS%20PUMP/10K27/~fides_delim~10K27 by ITT - Buy or Repair at Radwell~fides_delim~<em>10K27</em> Machine Parts from ITT 2-Year Warranty - SHAFT SEAL, MECHANICAL, HIGH TEMPERATURE, FOR SH MODEL PUMPS.~fides_delim~totalcount
10k27~fides_delim~https://www.mescocorp.com/product/goulds-gl-sshs/~fides_delim~Goulds G&amp;L SSH-S Rebuild Kit (1.250&quot;) - Mesco Corporation~fides_delim~... FACE/SILICON CARBIDE STATIONARY SEAT; KIT INCLUDES: MECHANICAL SEAL. CASE O-RINGS &amp; IMPELLER O-RING; OEM #: GOULDS G&amp;L SEAL # <em>10K27</em>, GOULDS RPKSSH-S ...~fides_delim~totalcount
10k27~fides_delim~https://mdpumps.com/product/mechanical-seals/~fides_delim~Mechanical Seals - MD Pumps~fides_delim~SKU: 100se, 185, S185, 10K10, <em>10K27</em>, 10K64, TYPE 16, TYPE 68, TYPE 21, TYPE 31, TYPE 51, TYPE 52, TYPE 29, TYPE 40, TYPE 1648, TYPE 2648, TYPE 270F, ...~fides_delim~totalcount
10k27~fides_delim~https://pfcestore.com/product/goulds-mechanical-seal-assembly-7/~fides_delim~Goulds Mechanical Seal Assembly - PFC eStore~fides_delim~Part # : <em>10K27</em>. 4 in stock (can be backordered). Login or Register for Prices &amp; Ordering. SKU: <em>10K27</em> Category: Goulds Seal Kits.~fides_delim~totalcount
